Date,Number,Price
2021-01-01,10.1348,48.57
2021-01-02,3.5028,44.6
2021-01-03,4.7708,45.36
2021-01-04,2.3547,43.91
2021-01-05,6.3501,46.31
2021-01-06,2.3032,43.88
2021-01-07,5.0169,45.51
2021-01-08,8.6646,47.69
2021-01-09,5.9949,46.09
2021-01-10,5.1231,45.57
2021-01-11,5.44,45.76
2021-01-12,4.4743,45.18
2021-01-13,1.9762,43.68
2021-01-14,4.6027,45.26
2021-01-15,4.7827,45.37
2021-01-16,2.0323,43.72
2021-01-17,4.6961,45.31
2021-01-18,3.8619,44.81
2021-01-19,5.2689,45.66
2021-01-20,3.0048,44.3
2021-01-21,3.5647,44.64
2021-01-22,4.4942,45.19
2021-01-23,6.3999,46.34
2021-01-24,5.7455,45.94
2021-01-25,4.2078,45.02
2021-01-26,4.9377,45.46
2021-01-27,3.3366,44.5
2021-01-28,8.4046,47.54
2021-01-29,5.0841,45.55
2021-01-30,3.0233,44.31
2021-01-31,6.8137,46.58
2021-02-01,3.681,44.71
2021-02-02,3.3412,44.5
2021-02-03,8.0578,47.33
2021-02-04,3.9691,44.88
2021-02-05,5.452,45.77
2021-02-06,9.6617,48.29
2021-02-07,5.4523,45.77
2021-02-08,7.7736,47.16
2021-02-09,4.4273,45.15
2021-02-10,5.9428,46.06
2021-02-11,5.7377,45.94
2021-02-12,10.6939,48.91
2021-02-13,5.2023,45.62
2021-02-14,4.3469,45.11
2021-02-15,8.9882,47.89
2021-02-16,6.7683,46.56
2021-02-17,2.2016,43.82
2021-02-18,0.7082,42.92
2021-02-19,5.0638,45.53
2021-02-20,7.6094,47.06
2021-02-21,3.6533,44.69
2021-02-22,4.7368,45.34
2021-02-23,4.0421,44.92
2021-02-24,3.0263,44.31
2021-02-25,3.6201,44.67
2021-02-26,5.3401,45.7
2021-02-27,7.9357,47.26
2021-02-28,7.0884,46.75
2021-03-01,6.998,46.69
2021-03-02,6.6945,46.51
2021-03-03,4.966,45.48
2021-03-04,9.2028,48.02
2021-03-05,9.3975,48.13
2021-03-06,7.6624,47.09
2021-03-07,12.7469,50.14
2021-03-08,5.5027,45.8
2021-03-09,5.3802,45.72
2021-03-10,2.2063,43.82
2021-03-11,4.2841,45.07
2021-03-12,9.3826,48.12
2021-03-13,10.473,48.78
2021-03-14,10.1564,48.59
2021-03-15,7.3642,46.91
2021-03-16,3.9304,44.86
2021-03-17,4.2695,45.06
2021-03-18,12.7988,50.17
2021-03-19,7.959,47.27
2021-03-20,6.3714,46.32
2021-03-21,8.3618,47.51
2021-03-22,6.9193,46.65
2021-03-23,1.6151,43.47
2021-03-24,9.3583,48.11
2021-03-25,7.0649,46.73
2021-03-26,11.6592,49.49
2021-03-27,10.0526,48.52
2021-03-28,12.4277,49.95
2021-03-29,9.1859,48.01
2021-03-30,6.5201,46.41
2021-03-31,6.2825,46.27
2021-04-01,9.4713,48.18
2021-04-02,8.7141,47.72
2021-04-03,4.7867,45.37
2021-04-04,8.8555,47.81
2021-04-05,8.8467,47.8
2021-04-06,8.4738,47.58
2021-04-07,10.3696,48.71
2021-04-08,4.0688,44.94
2021-04-09,10.3759,48.72
2021-04-10,9.0862,47.95
2021-04-11,8.4837,47.58
2021-04-12,6.5738,46.44
2021-04-13,5.5939,45.85
2021-04-14,7.3061,46.88
2021-04-15,11.3629,49.31
2021-04-16,5.4634,45.77
2021-04-17,10.0419,48.52
2021-04-18,9.2879,48.07
2021-04-19,8.7286,47.73
2021-04-20,5.3649,45.72
2021-04-21,6.0513,46.13
2021-04-22,9.9711,48.48
2021-04-23,9.4286,48.15
2021-04-24,11.6839,49.5
2021-04-25,8.9301,47.85
2021-04-26,4.9684,45.48
2021-04-27,7.9453,47.26
2021-04-28,6.1092,46.16
2021-04-29,10.5728,48.84
2021-04-30,10.3751,48.72
2021-05-01,10.7567,48.95
2021-05-02,15.7553,51.94
2021-05-03,9.3188,48.08
2021-05-04,12.5333,50.01
2021-05-05,11.1055,49.16
2021-05-06,9.7461,48.34
2021-05-07,8.5948,47.65
2021-05-08,10.0294,48.51
2021-05-09,10.3257,48.69
2021-05-10,6.7637,46.55
2021-05-11,10.18,48.6
2021-05-12,4.4698,45.18
2021-05-13,11.7818,49.56
2021-05-14,6.1689,46.2
2021-05-15,13.5306,50.61
2021-05-16,9.9561,48.47
2021-05-17,9.0995,47.95
2021-05-18,8.0691,47.34
2021-05-19,7.0456,46.72
2021-05-20,5.2648,45.66
2021-05-21,12.5588,50.03
2021-05-22,10.3251,48.69
2021-05-23,6.2495,46.25
2021-05-24,8.3169,47.48
2021-05-25,9.7223,48.33
2021-05-26,6.9875,46.69
2021-05-27,5.8359,46.0
2021-05-28,12.9199,50.24
2021-05-29,10.849,49.0
2021-05-30,9.4901,48.19
2021-05-31,4.5895,45.25
2021-06-01,7.5252,47.01
2021-06-02,5.6839,45.91
2021-06-03,6.6515,46.49
2021-06-04,10.1682,48.59
2021-06-05,10.3055,48.68
2021-06-06,9.1548,47.99
2021-06-07,11.4391,49.36
2021-06-08,6.467,46.38
2021-06-09,6.5827,46.45
2021-06-10,9.6264,48.27
2021-06-11,11.8847,49.62
2021-06-12,11.993,49.69
2021-06-13,9.4631,48.17
2021-06-14,9.0433,47.92
2021-06-15,8.6038,47.66
2021-06-16,6.7236,46.53
2021-06-17,9.0259,47.91
2021-06-18,11.0744,49.14
2021-06-19,14.8034,51.37
2021-06-20,10.3475,48.7
2021-06-21,13.6339,50.67
2021-06-22,7.542,47.02
2021-06-23,9.3089,48.08
2021-06-24,4.2629,45.05
2021-06-25,10.637,48.87
2021-06-26,15.8418,51.99
2021-06-27,11.1175,49.16
2021-06-28,8.4488,47.56
2021-06-29,6.3163,46.29
2021-06-30,8.8152,47.78
2021-07-01,10.4249,48.75
2021-07-02,9.3156,48.08
2021-07-03,11.5682,49.43
2021-07-04,11.4193,49.34
2021-07-05,9.4852,48.18
2021-07-06,7.8215,47.19
2021-07-07,12.6388,50.07
2021-07-08,12.3308,49.89
2021-07-09,12.043,49.72
2021-07-10,13.4907,50.59
2021-07-11,14.2086,51.02
2021-07-12,14.8535,51.4
2021-07-13,12.3219,49.88
2021-07-14,9.3179,48.08
2021-07-15,11.8528,49.6
2021-07-16,12.9656,50.27
2021-07-17,16.5604,52.42
2021-07-18,18.9791,53.87
2021-07-19,12.3249,49.89
2021-07-20,12.8611,50.21
2021-07-21,9.781,48.36
2021-07-22,17.8,53.17
2021-07-23,17.4859,52.98
2021-07-24,17.1885,52.8
2021-07-25,14.2697,51.05
2021-07-26,13.6562,50.68
2021-07-27,10.7936,48.97
2021-07-28,8.9287,47.85
2021-07-29,13.3196,50.48
2021-07-30,12.1633,49.79
2021-07-31,12.517,50.0
2021-08-01,15.5032,51.79
2021-08-02,13.1309,50.37
2021-08-03,9.9901,48.49
2021-08-04,7.1231,46.77
2021-08-05,13.2568,50.44
2021-08-06,18.5759,53.63
2021-08-07,11.4646,49.37
2021-08-08,13.012,50.3
2021-08-09,11.8558,49.61
2021-08-10,6.2209,46.23
2021-08-11,13.9921,50.89
2021-08-12,14.8043,51.37
2021-08-13,13.2187,50.42
2021-08-14,12.7598,50.15
2021-08-15,16.9121,52.64
2021-08-16,8.5801,47.64
2021-08-17,8.1149,47.36
2021-08-18,11.0701,49.13
2021-08-19,11.8117,49.58
2021-08-20,11.7432,49.54
2021-08-21,12.8793,50.22
2021-08-22,10.0555,48.53
2021-08-23,14.9239,51.44
2021-08-24,8.3825,47.52
2021-08-25,16.6267,52.46
2021-08-26,11.1682,49.19
2021-08-27,12.9041,50.23
2021-08-28,18.1109,53.35
2021-08-29,14.7258,51.33
2021-08-30,10.728,48.93
2021-08-31,8.4927,47.59
2021-09-01,11.4987,49.39
2021-09-02,10.1195,48.56
2021-09-03,14.4425,51.16
2021-09-04,11.6197,49.46
2021-09-05,11.0102,49.1
2021-09-06,14.02,50.9
2021-09-07,10.6616,48.89
2021-09-08,9.7182,48.32
2021-09-09,8.8362,47.8
2021-09-10,16.1989,52.21
2021-09-11,16.5725,52.43
2021-09-12,14.3072,51.07
2021-09-13,15.1448,51.58
2021-09-14,12.0024,49.69
2021-09-15,11.5228,49.41
2021-09-16,13.3467,50.5
2021-09-17,14.7483,51.34
2021-09-18,13.5359,50.61
2021-09-19,11.1922,49.21
2021-09-20,15.4082,51.73
2021-09-21,8.0393,47.32
2021-09-22,13.8658,50.81
2021-09-23,8.9612,47.87
2021-09-24,13.7817,50.76
2021-09-25,21.1218,55.16
2021-09-26,14.4549,51.16
2021-09-27,10.5706,48.83
2021-09-28,11.378,49.32
2021-09-29,10.4206,48.75
2021-09-30,13.688,50.7
2021-10-01,17.1514,52.78
2021-10-02,17.5295,53.01
2021-10-03,13.7351,50.73
2021-10-04,13.9669,50.87
2021-10-05,8.5683,47.64
2021-10-06,10.3978,48.73
2021-10-07,15.2831,51.66
2021-10-08,17.3668,52.91
2021-10-09,16.7346,52.53
2021-10-10,15.8331,51.99
2021-10-11,14.4692,51.17
2021-10-12,9.9175,48.44
2021-10-13,10.7312,48.93
2021-10-14,14.2326,51.03
2021-10-15,13.3252,50.49
2021-10-16,16.2347,52.23
2021-10-17,16.5092,52.39
2021-10-18,15.7325,51.93
2021-10-19,12.1653,49.79
2021-10-20,12.1964,49.81
2021-10-21,14.474,51.17
2021-10-22,12.1554,49.78
2021-10-23,18.4519,53.56
2021-10-24,8.5428,47.62
2021-10-25,14.632,51.27
2021-10-26,12.6648,50.09
2021-10-27,10.2343,48.63
2021-10-28,10.1361,48.57
2021-10-29,13.9729,50.87
2021-10-30,14.9837,51.48
2021-10-31,18.8192,53.78
2021-11-01,11.5024,49.39
2021-11-02,12.3738,49.92
2021-11-03,10.9048,49.04
2021-11-04,8.7577,47.75
2021-11-05,13.9612,50.87
2021-11-06,19.7902,54.36
2021-11-07,13.9256,50.85
2021-11-08,12.2546,49.84
2021-11-09,8.2293,47.43
2021-11-10,8.509,47.6
2021-11-11,14.4697,51.17
2021-11-12,15.4774,51.78
2021-11-13,15.7033,51.91
2021-11-14,18.5514,53.62
2021-11-15,15.3411,51.69
2021-11-16,9.7169,48.32
2021-11-17,13.9301,50.85
2021-11-18,11.2722,49.26
2021-11-19,17.8582,53.2
2021-11-20,16.973,52.67
2021-11-21,15.8033,51.97
2021-11-22,10.5503,48.82
2021-11-23,11.1205,49.16
2021-11-24,13.4773,50.58
2021-11-25,13.2084,50.42
2021-11-26,17.4364,52.95
2021-11-27,17.8738,53.21
2021-11-28,18.7049,53.71
2021-11-29,15.4623,51.77
2021-11-30,13.6754,50.7
2021-12-01,12.0319,49.71
2021-12-02,11.2007,49.21
2021-12-03,12.4916,49.99
2021-12-04,17.724,53.12
2021-12-05,16.6197,52.46
2021-12-06,15.1094,51.56
